nohup: ignoring input
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send newline: Connection reset by peer
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
Visit http://192.168.1.219:8080/Received control command: go
Received control command: back
Received control command: go
Received control command: left
Received control command: right
Received control command: back
Received control command: back
Received control command: back
Received control command: back
Received control command: back
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: back
Received control command: go
Received control command: go
Received control command: back
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: go
Received control command: left
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: back
Received control command: back
Received control command: go
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: back
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: back
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: back
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: back
Received control command: back
Received control command: go
Received control command: go
Received control command: go
Received control command: back
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Received control command: go
Received control command: go
Received control command: right
Received control command: right
Received control command: right
Received control command: back
Received control command: back
Received control command: back
Received control command: go
Received control command: go
Received control command: go
Received control command: go
Received control command: back
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: right
Received control command: go
Recesend frame: Broken pipe
send frame: Broken pipe
send frame: Broken pipe
